"CGC_HOSP","RAZAO","UF_ZI","CMPT"
"72189582000107","SANTA CASA DE MISERICORDIA DE TATUI","35","201905"
"72457716000123","SANTA CASA DE MISERICORDIA DE TIETE","35","201905"
"72547623000190","SANTA CASA DE MISERICORDIA DE TUPA","35","201905"
"72551799000115","HOSPITAL BENEFICENTE SAO JOSE","35","201905"
"72557689000160","CASA DA CRIANCA DE TUPA","35","201905"
"72699119000105","IRMANDADE SANTA CASA DE MISERICORDIA DE TUPI PAULISTA","35","201905"
"72747967000142","SANTA CASA DE MIS IRMANDADE DO SENHOR DOS PASSOS DE UBATUBA","35","201905"
"72790280000190","IRMANDADE DE MISERICORDIA DE URUPES","35","201905"
"72835804000111","SANTA CASA DE MISERICORDIA DE VALPARAISO","35","201905"
"72863665000130","HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL","35","201904"
"72909179000105","IRMANDADE DA SANTA CASA DE VINHEDO","35","201905"
"72938079000107","HOSPITAL E MATERNIDADE SAO VICENTE DE PAULO","35","201905"
"72957814000120","SANTA CASA DE MISERICORDIA DE VOTUPORANGA","35","201905"
"73027690000146","SANTA CASA DE MISERICORDIA DE CHAVANTES","35","201905"
"","SEM CNPJ PROPRIO","35","201502"
